project_id,sprint_id,velocity
96,3,51
96,4,55
96,5,57
97,1,18
97,2,17
97,3,14
97,4,5
97,5,38
98,1,48
98,2,57
98,3,51
98,4,45
98,5,46
99,1,14
99,2,22
99,3,13
99,4,16
99,5,31
100,1,41
100,2,47
100,3,44
100,4,39
100,5,51
101,1,37
101,2,42
101,3,32
101,4,32
101,5,27
102,1,48
102,2,51
102,3,57
102,4,60
102,5,35
103,1,36
103,2,37
103,3,30
103,4,22
103,5,25
104,1,19
104,2,37
104,3,43
104,4,26
104,5,31
105,1,56
105,2,44
105,3,56
105,4,64
105,5,71
106,1,46
106,2,38
106,3,50
106,4,45
106,5,52
107,1,35
107,2,16
107,3,13
107,4,35
107,5,20
108,1,27
108,2,17
108,3,22
108,4,28
108,5,24
109,1,30
109,2,5
109,3,8
109,4,7
109,5,12
110,1,41
110,2,17
110,3,13
110,4,26
110,5,36
111,1,36
111,2,54
111,3,29
111,4,50
111,5,40
112,1,53
112,2,59
112,3,47
112,4,32
112,5,26
113,1,28
113,2,28
113,3,39
113,4,32
113,5,31
114,1,40
114,2,56
114,3,49
114,4,28
114,5,65
115,1,68
115,2,59
115,3,56
115,4,43
115,5,38
116,1,49
116,2,59
116,3,54
116,4,43
116,5,50
117,1,65
117,2,60
117,3,64
117,4,71
117,5,67
118,1,32
118,2,53
118,3,55
118,4,43
118,5,41
119,1,43
119,2,64
119,3,45
119,4,45
119,5,43
120,1,30
120,2,25
120,3,5
120,4,14
120,5,23
121,1,29
121,2,41
121,3,37
121,4,38
121,5,59
122,1,36
122,2,38
122,3,56
122,4,47
122,5,61
123,1,41
123,2,34
123,3,33
123,4,38
123,5,30
124,1,48
124,2,33
124,3,47
124,4,66
124,5,65
125,1,33
125,2,29
125,3,41
125,4,33
125,5,39
126,1,23
126,2,29
126,3,48
126,4,39
126,5,35
127,1,50
127,2,54
127,3,63
127,4,55
127,5,59
128,1,23
128,2,36
128,3,44
128,4,44
128,5,46
129,1,37
129,2,40
129,3,38
129,4,49
129,5,57
130,1,43
130,2,26
130,3,40
130,4,53
130,5,44
131,1,10
131,2,30
131,3,13
131,4,23
131,5,28
132,1,57
132,2,51
132,3,46
132,4,65
132,5,54
133,1,51
133,2,44
133,3,31
133,4,38
133,5,30
134,1,31
134,2,45
134,3,21
134,4,51
134,5,30
135,1,36
135,2,27
135,3,8
135,4,35
135,5,32
136,1,31
136,2,79
136,3,67
136,4,57
136,5,43
137,1,47
137,2,45
137,3,47
137,4,46
137,5,61
138,1,42
138,2,39
138,3,37
138,4,56
138,5,51
139,1,21
139,2,50
139,3,19
139,4,25
139,5,34
140,1,52
140,2,56
140,3,41
140,4,35
140,5,65
141,1,20
141,2,24
141,3,40
141,4,28
141,5,34
142,1,31
142,2,22
142,3,25
142,4,12
142,5,27
143,1,27
143,2,14
143,3,33
143,4,24
143,5,29
144,1,37
144,2,54
144,3,48
144,4,33
144,5,32
145,1,60
145,2,61
145,3,43
145,4,50
145,5,40
146,1,53
146,2,48
146,3,64
146,4,50
146,5,54
147,1,5
147,2,39
147,3,28
147,4,23
147,5,36
148,1,32
148,2,44
148,3,51
148,4,53
148,5,34
149,1,77
149,2,43
149,3,45
149,4,30
149,5,42
150,1,38
150,2,57
150,3,47
150,4,19
150,5,28
151,1,38
151,2,33
151,3,43
151,4,61
151,5,49
152,1,24
152,2,26
152,3,31
152,4,5
152,5,22
153,1,23
153,2,32
153,3,48
153,4,47
153,5,24
154,1,65
154,2,38
154,3,60
154,4,55
154,5,46
155,1,31
155,2,38
155,3,15
155,4,15
155,5,31
156,1,41
156,2,52
156,3,48
156,4,58
156,5,53
157,1,56
157,2,33
157,3,59
157,4,61
157,5,52
158,1,25
158,2,26
158,3,17
158,4,31
158,5,33
159,1,49
159,2,41
159,3,40
159,4,35
159,5,40
160,1,50
160,2,48
160,3,38
160,4,68
160,5,42
161,1,11
161,2,10
161,3,19
161,4,28
161,5,25
162,1,42
162,2,40
162,3,58
162,4,41
162,5,38
163,1,16
163,2,6
163,3,27
163,4,6
163,5,26
164,1,32
164,2,40
164,3,40
164,4,36
164,5,18
165,1,33
165,2,31
165,3,48
165,4,27
165,5,24
166,1,42
166,2,36
166,3,41
166,4,44
166,5,55
167,1,49
167,2,38
167,3,33
167,4,22
167,5,25
168,1,21
168,2,33
168,3,25
168,4,28
168,5,22
169,1,22
169,2,24
169,3,29
169,4,53
169,5,28
170,1,41
170,2,49
170,3,31
170,4,25
170,5,31
171,1,14
171,2,28
171,3,32
171,4,30
171,5,52
172,1,19
172,2,29
172,3,8
172,4,15
172,5,41
173,1,16
173,2,28
173,3,40
173,4,11
173,5,25
174,1,23
174,2,46
174,3,35
174,4,54
174,5,40
175,1,87
175,2,41
175,3,50
175,4,45
175,5,51
176,1,21
176,2,34
176,3,35
176,4,13
176,5,46
177,1,41
177,2,50
177,3,45
177,4,47
177,5,51
178,1,23
178,2,35
178,3,10
178,4,27
178,5,46
179,1,74
179,2,71
179,3,64
179,4,61
179,5,50
180,1,16
180,2,31
180,3,17
180,4,15
180,5,27
181,1,50
181,2,53
181,3,60
181,4,54
181,5,47
182,1,40
182,2,53
182,3,55
182,4,52
182,5,36
183,1,61
183,2,42
183,3,46
183,4,61
183,5,61
184,1,32
184,2,38
184,3,34
184,4,34
184,5,23
185,1,29
185,2,27
185,3,10
185,4,24
185,5,22
186,1,32
186,2,14
186,3,13
186,4,22
186,5,26
187,1,56
187,2,42
187,3,44
187,4,53
187,5,60
188,1,55
188,2,75
188,3,52
188,4,76
188,5,55
189,1,46
189,2,34
189,3,46
189,4,50
189,5,44
190,1,66
190,2,51
190,3,70
190,4,38
190,5,66
191,1,48
191,2,47
191,3,70
191,4,44
191,5,49
192,1,35
192,2,28
192,3,33
192,4,33
192,5,40
193,1,14
193,2,13
193,3,20
193,4,28
193,5,32
194,1,52
194,2,53
194,3,57
194,4,55
194,5,60
195,1,59
195,2,51
195,3,37
195,4,34
195,5,46
196,1,78
196,2,54
196,3,53
196,4,36
196,5,55
197,1,41
197,2,26
197,3,50
197,4,23
197,5,53
198,1,19
198,2,24
198,3,28
198,4,33
198,5,23
199,1,20
199,2,13
199,3,38
199,4,28
199,5,25
200,1,43
200,2,28
200,3,47
200,4,33
200,5,39
201,1,23
201,2,42
201,3,22
201,4,39
201,5,19
202,1,60
202,2,45
202,3,54
202,4,60
202,5,57
203,1,19
203,2,47
203,3,32
203,4,34
203,5,19
204,1,39
204,2,60
204,3,40
204,4,33
204,5,33
205,1,62
205,2,53
205,3,37
205,4,42
205,5,49
206,1,36
206,2,31
206,3,37
206,4,32
206,5,36
207,1,50
207,2,44
207,3,37
207,4,40
207,5,43
208,1,47
208,2,63
208,3,58
208,4,55
208,5,50
209,1,22
209,2,35
209,3,32
209,4,5
209,5,26
210,1,23
210,2,25
210,3,32
210,4,34
210,5,30
211,1,32
211,2,41
211,3,39
211,4,26
211,5,15
212,1,26
212,2,34
212,3,44
212,4,32
212,5,38
213,1,54
213,2,66
213,3,67
213,4,59
213,5,40
214,1,30
214,2,38
214,3,26
214,4,33
214,5,24
215,1,53
215,2,66
215,3,63
215,4,48
215,5,46
216,1,5
216,2,32
216,3,6
216,4,9
216,5,20
217,1,57
217,2,47
217,3,38
217,4,51
217,5,46
218,1,47
218,2,61
218,3,65
218,4,24
218,5,45
219,1,33
219,2,33
219,3,19
219,4,35
219,5,42
220,1,58
220,2,43
220,3,26
220,4,39
220,5,32
221,1,77
221,2,27
221,3,59
221,4,45
221,5,60
222,1,37
222,2,35
222,3,45
222,4,41
222,5,38
223,1,58
223,2,53
223,3,71
223,4,62
223,5,62
224,1,47
224,2,53
224,3,38
224,4,49
224,5,47
225,1,24
225,2,30
225,3,28
225,4,30
225,5,32
226,1,44
226,2,41
226,3,46
226,4,39
226,5,34
227,1,28
227,2,44
227,3,42
227,4,26
227,5,38
228,1,22
228,2,15
228,3,22
228,4,23
228,5,38
229,1,52
229,2,59
229,3,39
229,4,69
229,5,70
230,1,37
230,2,37
230,3,21
230,4,50
230,5,47
231,1,38
231,2,50
231,3,35
231,4,45
231,5,21
232,1,9
232,2,15
232,3,19
232,4,25
232,5,10
233,1,24
233,2,24
233,3,13
233,4,31
233,5,30
234,1,58
234,2,50
234,3,53
234,4,46
234,5,47
235,1,43
235,2,47
235,3,34
235,4,54
235,5,49
236,1,30
236,2,43
236,3,18
236,4,42
236,5,38
237,1,49
237,2,36
237,3,49
237,4,51
237,5,56
238,1,49
238,2,57
238,3,66
238,4,57
238,5,43
239,1,47
239,2,51
239,3,54
239,4,45
239,5,49
240,1,33
240,2,43
240,3,48
240,4,50
240,5,48
241,1,60
241,2,39
241,3,30
241,4,72
241,5,56
242,1,26
242,2,35
242,3,36
242,4,40
242,5,44
243,1,36
243,2,48
243,3,59
243,4,57
243,5,48
244,1,48
244,2,49
244,3,42
244,4,53
244,5,41
245,1,55
245,2,51
245,3,62
245,4,53
245,5,53
246,1,42
246,2,43
246,3,42
246,4,44
246,5,37
247,1,44
247,2,31
247,3,45
247,4,35
247,5,39
248,1,29
248,2,36
248,3,43
248,4,41
248,5,43
249,1,27
249,2,16
249,3,6
249,4,33
249,5,22
250,1,35
250,2,19
250,3,27
250,4,22
250,5,9
251,1,64
251,2,58
251,3,64
251,4,41
251,5,36
252,1,50
252,2,56
252,3,45
252,4,72
252,5,61
253,1,37
253,2,29
253,3,24
253,4,37
253,5,28
254,1,33
254,2,19
254,3,30
254,4,27
254,5,22
255,1,36
255,2,57
255,3,56
255,4,57
255,5,44
256,1,34
256,2,28
256,3,33
256,4,19
256,5,6
257,1,59
257,2,39
257,3,63
257,4,50
257,5,65
258,1,69
258,2,56
258,3,43
258,4,51
258,5,55
259,1,61
259,2,31
259,3,52
259,4,29
259,5,35
260,1,23
260,2,5
260,3,15
260,4,23
260,5,30
261,1,51
261,2,39
261,3,38
261,4,48
261,5,39
262,1,76
262,2,50
262,3,43
262,4,53
262,5,58
263,1,35
263,2,34
263,3,37
263,4,29
263,5,39
264,1,48
264,2,55
264,3,37
264,4,33
264,5,54
265,1,31
265,2,38
265,3,42
265,4,29
265,5,16
266,1,23
266,2,42
266,3,29
266,4,44
266,5,19
267,1,27
267,2,28
267,3,9
267,4,29
267,5,27
268,1,49
268,2,36
268,3,53
268,4,46
268,5,51
269,1,28
269,2,20
269,3,22
269,4,19
269,5,37
270,1,42
270,2,28
270,3,34
270,4,47
270,5,18
271,1,25
271,2,27
271,3,23
271,4,22
271,5,27
272,1,49
272,2,37
272,3,30
272,4,37
272,5,48
273,1,42
273,2,27
273,3,25
273,4,17
273,5,6
274,1,32
274,2,18
274,3,37
274,4,24
274,5,47
275,1,48
275,2,52
275,3,45
275,4,45
275,5,62
276,1,28
276,2,48
276,3,28
276,4,32
276,5,63
277,1,50
277,2,52
277,3,36
277,4,43
277,5,63
278,1,25
278,2,22
278,3,25
278,4,15
278,5,15
279,1,44
279,2,20
279,3,54
279,4,28
279,5,49
280,1,28
280,2,26
280,3,15
280,4,12
280,5,13
281,1,44
281,2,74
281,3,42
281,4,35
281,5,53
282,1,41
282,2,57
282,3,71
282,4,73
282,5,64
283,1,51
283,2,74
283,3,50
283,4,57
283,5,55
284,1,40
284,2,20
284,3,30
284,4,39
284,5,31
285,1,54
285,2,24
285,3,23
285,4,61
285,5,28
286,1,60
286,2,39
286,3,63
286,4,55
286,5,53
287,1,59
287,2,74
287,3,51
287,4,76
287,5,77
288,1,58
288,2,41
288,3,68
288,4,43
288,5,52
289,1,55
289,2,40
289,3,28
289,4,53
289,5,31
290,1,20
290,2,31
290,3,30
290,4,23
290,5,57
291,1,45
291,2,54
291,3,58
291,4,52
291,5,65
292,1,43
292,2,46
292,3,40
292,4,42
292,5,30
293,1,52
293,2,34
293,3,61
293,4,50
293,5,25
294,1,40
294,2,35
294,3,45
294,4,37
294,5,64
295,1,45
295,2,30
295,3,35
295,4,27
295,5,22
296,1,46
296,2,34
296,3,29
296,4,21
296,5,25
297,1,67
297,2,65
297,3,67
297,4,47
297,5,52
298,1,31
298,2,60
298,3,36
298,4,32
298,5,55
299,1,67
299,2,63
299,3,51
299,4,41
299,5,57
300,1,34
300,2,41
300,3,54
300,4,37
300,5,34
301,1,23
301,2,33
301,3,37
301,4,41
301,5,28
302,1,49
302,2,58
302,3,43
302,4,56
302,5,48
303,1,54
303,2,56
303,3,49
303,4,61
303,5,42
304,1,30
304,2,46
304,3,42
304,4,47
304,5,57
305,1,37
305,2,18
305,3,5
305,4,23
305,5,12
306,1,48
306,2,59
306,3,33
306,4,37
306,5,55
307,1,69
307,2,70
307,3,52
307,4,53
307,5,56
308,1,39
308,2,29
308,3,44
308,4,30
308,5,44
309,1,56
309,2,72
309,3,47
309,4,32
309,5,56
310,1,37
310,2,53
310,3,41
310,4,49
310,5,48
311,1,36
311,2,50
311,3,33
311,4,37
311,5,42
312,1,49
312,2,29
312,3,51
312,4,50
312,5,41
313,1,22
313,2,28
313,3,30
313,4,33
313,5,32
314,1,16
314,2,41
314,3,40
314,4,44
314,5,37
315,1,48
315,2,49
315,3,53
315,4,34
315,5,53
316,1,50
316,2,59
316,3,50
316,4,76
316,5,53
317,1,37
317,2,48
317,3,50
317,4,55
317,5,11
318,1,45
318,2,42
318,3,44
318,4,45
318,5,19
319,1,49
319,2,54
319,3,33
319,4,42
319,5,42
320,1,40
320,2,43
320,3,45
320,4,37
320,5,43
321,1,43
321,2,55
321,3,53
321,4,48
321,5,67
322,1,52
322,2,49
322,3,40
322,4,64
322,5,68
323,1,19
323,2,11
323,3,11
323,4,35
323,5,12
324,1,68
324,2,39
324,3,61
324,4,48
324,5,54
325,1,5
325,2,26
325,3,47
325,4,5
325,5,32
326,1,43
326,2,30
326,3,39
326,4,51
326,5,36
327,1,41
327,2,41
327,3,53
327,4,58
327,5,31
328,1,61
328,2,49
328,3,54
328,4,47
328,5,51
329,1,34
329,2,33
329,3,23
329,4,27
329,5,20
330,1,38
330,2,44
330,3,40
330,4,17
330,5,27
331,1,45
331,2,43
331,3,65
331,4,59
331,5,41
332,1,33
332,2,35
332,3,37
332,4,25
332,5,32
333,1,41
333,2,49
333,3,56
333,4,45
333,5,41
334,1,25
334,2,37
334,3,24
334,4,21
334,5,43
335,1,57
335,2,68
335,3,59
335,4,45
335,5,50
336,1,27
336,2,43
336,3,31
336,4,38
336,5,29
337,1,34
337,2,40
337,3,36
337,4,30
337,5,24
338,1,17
338,2,40
338,3,35
338,4,35
338,5,37
339,1,61
339,2,40
339,3,40
339,4,69
339,5,54
340,1,39
340,2,22
340,3,18
340,4,18
340,5,14
341,1,65
341,2,48
341,3,68
341,4,54
341,5,43
342,1,45
342,2,29
342,3,34
342,4,27
342,5,20
343,1,57
343,2,45
343,3,48
343,4,56
343,5,60
344,1,35
344,2,21
344,3,36
344,4,27
344,5,37
345,1,26
345,2,32
345,3,22
345,4,50
345,5,32
346,1,22
346,2,19
346,3,34
346,4,54
346,5,9
347,1,33
347,2,37
347,3,38
347,4,38
347,5,40
348,1,60
348,2,53
348,3,72
348,4,66
348,5,59
349,1,18
349,2,42
349,3,17
349,4,20
349,5,36
350,1,34
350,2,43
350,3,84
350,4,62
350,5,52
351,1,43
351,2,46
351,3,58
351,4,71
351,5,53
352,1,53
352,2,46
352,3,62
352,4,45
352,5,50
353,1,35
353,2,20
353,3,36
353,4,27
353,5,36
354,1,26
354,2,44
354,3,37
354,4,36
354,5,32
355,1,20
355,2,27
355,3,11
355,4,42
355,5,14
356,1,65
356,2,62
356,3,58
356,4,62
356,5,81
357,1,56
357,2,56
357,3,46
357,4,26
357,5,46
358,1,55
358,2,47
358,3,38
358,4,45
358,5,19
359,1,34
359,2,14
359,3,5
359,4,31
359,5,38
360,1,36
360,2,34
360,3,36
360,4,66
360,5,23
361,1,42
361,2,45
361,3,32
361,4,42
361,5,40
362,1,44
362,2,21
362,3,29
362,4,28
362,5,36
363,1,72
363,2,53
363,3,53
363,4,66
363,5,60
364,1,35
364,2,35
364,3,44
364,4,31
364,5,57
365,1,29
365,2,35
365,3,37
365,4,44
365,5,41
366,1,53
366,2,64
366,3,73
366,4,58
366,5,76
367,1,70
367,2,63
367,3,56
367,4,52
367,5,65
368,1,49
368,2,41
368,3,45
368,4,49
368,5,46
369,1,5
369,2,15
369,3,17
369,4,30
369,5,49
370,1,43
370,2,35
370,3,35
370,4,34
370,5,49
371,1,22
371,2,26
371,3,26
371,4,25
371,5,22
372,1,28
372,2,58
372,3,41
372,4,28
372,5,54
373,1,42
373,2,40
373,3,44
373,4,41
373,5,46
374,1,46
374,2,30
374,3,33
374,4,25
374,5,44
375,1,42
375,2,27
375,3,34
375,4,18
375,5,49
376,1,34
376,2,22
376,3,61
376,4,41
376,5,58
377,1,9
377,2,27
377,3,19
377,4,21
377,5,16
378,1,66
378,2,33
378,3,55
378,4,58
378,5,39
379,1,21
379,2,41
379,3,51
379,4,39
379,5,55
380,1,48
380,2,44
380,3,76
380,4,49
380,5,48
381,1,57
381,2,44
381,3,56
381,4,39
381,5,45
382,1,22
382,2,19
382,3,25
382,4,43
382,5,50
383,1,51
383,2,19
383,3,48
383,4,33
383,5,23
384,1,34
384,2,44
384,3,55
384,4,27
384,5,29
385,1,44
385,2,35
385,3,57
385,4,47
385,5,35
386,1,6
386,2,37
386,3,36
386,4,32
386,5,26
387,1,43
387,2,46
387,3,33
387,4,40
387,5,30
388,1,42
388,2,52
388,3,65
388,4,44
388,5,59
389,1,53
389,2,36
389,3,65
389,4,44
389,5,49
390,1,30
390,2,18
390,3,30
390,4,10
390,5,41
391,1,62
391,2,40
391,3,67
391,4,60
391,5,51
392,1,45
392,2,28
392,3,29
392,4,41
392,5,32
393,1,54
393,2,51
393,3,61
393,4,49
393,5,61
394,1,43
394,2,55
394,3,68
394,4,54
394,5,83
395,1,53
395,2,41
395,3,59
395,4,24
395,5,52
396,1,62
396,2,72
396,3,59
396,4,73
396,5,58
397,1,27
397,2,39
397,3,38
397,4,36
397,5,32
398,1,64
398,2,39
398,3,44
398,4,47
398,5,47
399,1,45
399,2,54
399,3,42
399,4,51
399,5,41
400,1,69
400,2,58
400,3,34
400,4,57
400,5,62
401,1,41
401,2,43
401,3,30
401,4,39
401,5,20
402,1,51
402,2,48
402,3,49
402,4,51
402,5,45
403,1,36
403,2,22
403,3,44
403,4,60
403,5,35
404,1,60
404,2,45
404,3,40
404,4,37
404,5,47
405,1,36
405,2,39
405,3,20
405,4,37
405,5,23
406,1,31
406,2,27
406,3,23
406,4,38
406,5,29
407,1,55
407,2,49
407,3,48
407,4,57
407,5,47
408,1,24
408,2,15
408,3,15
408,4,35
408,5,32
409,1,65
409,2,59
409,3,56
409,4,54
409,5,67
410,1,36
410,2,26
410,3,37
410,4,29
410,5,42
411,1,61
411,2,49
411,3,62
411,4,50
411,5,39
412,1,29
412,2,33
412,3,44
412,4,8
412,5,28
413,1,40
413,2,14
413,3,51
413,4,27
413,5,38
414,1,11
414,2,43
414,3,45
414,4,30
414,5,27
415,1,56
415,2,38
415,3,45
415,4,32
415,5,53
416,1,58
416,2,53
416,3,53
416,4,20
416,5,76
417,1,14
417,2,21
417,3,45
417,4,57
417,5,28
418,1,43
418,2,37
418,3,30
418,4,44
418,5,41
419,1,37
419,2,27
419,3,41
419,4,42
419,5,33
420,1,49
420,2,71
420,3,61
420,4,61
420,5,77
421,1,46
421,2,59
421,3,46
421,4,26
421,5,17
422,1,38
422,2,31
422,3,37
422,4,29
422,5,36
423,1,48
423,2,28
423,3,32
423,4,31
423,5,40
424,1,47
424,2,29
424,3,36
424,4,43
424,5,38
425,1,8
425,2,21
425,3,20
425,4,28
425,5,26
426,1,23
426,2,23
426,3,15
426,4,39
426,5,41
427,1,55
427,2,58
427,3,43
427,4,58
427,5,47
428,1,5
428,2,26
428,3,22
428,4,21
428,5,16
429,1,51
429,2,39
429,3,74
429,4,65
429,5,64
430,1,38
430,2,53
430,3,41
430,4,25
430,5,41
431,1,35
431,2,33
431,3,38
431,4,20
431,5,21
432,1,55
432,2,8
432,3,21
432,4,17
432,5,43
433,1,37
433,2,41
433,3,60
433,4,78
433,5,59
434,1,22
434,2,16
434,3,19
434,4,35
434,5,44
435,1,43
435,2,40
435,3,62
435,4,47
435,5,45
436,1,34
436,2,47
436,3,34
436,4,32
436,5,36
437,1,46
437,2,66
437,3,45
437,4,58
437,5,67
438,1,59
438,2,28
438,3,48
438,4,69
438,5,55
439,1,36
439,2,49
439,3,32
439,4,52
439,5,38
440,1,22
440,2,42
440,3,26
440,4,21
440,5,38
441,1,40
441,2,45
441,3,61
441,4,55
441,5,58
442,1,55
442,2,62
442,3,28
442,4,52
442,5,39
443,1,18
443,2,20
443,3,30
443,4,19
443,5,44
444,1,35
444,2,22
444,3,50
444,4,57
444,5,35
445,1,43
445,2,40
445,3,45
445,4,51
445,5,47
446,1,44
446,2,60
446,3,67
446,4,48
446,5,56
447,1,31
447,2,34
447,3,24
447,4,39
447,5,20
448,1,48
448,2,38
448,3,34
448,4,39
448,5,35
449,1,40
449,2,17
449,3,35
449,4,44
449,5,5
450,1,33
450,2,30
450,3,35
450,4,30
450,5,32
451,1,49
451,2,50
451,3,55
451,4,71
451,5,38
452,1,56
452,2,48
452,3,60
452,4,63
452,5,63
453,1,59
453,2,66
453,3,51
453,4,20
453,5,41
454,1,35
454,2,32
454,3,40
454,4,54
454,5,26
455,1,38
455,2,12
455,3,27
455,4,17
455,5,28
456,1,59
456,2,46
456,3,56
456,4,51
456,5,50
457,1,44
457,2,44
457,3,53
457,4,32
457,5,42
458,1,55
458,2,39
458,3,51
458,4,56
458,5,34
459,1,37
459,2,16
459,3,16
459,4,39
459,5,30
460,1,29
460,2,33
460,3,27
460,4,25
460,5,9
461,1,61
461,2,55
461,3,44
461,4,33
461,5,42
462,1,47
462,2,28
462,3,37
462,4,40
462,5,33
463,1,39
463,2,5
463,3,5
463,4,7
463,5,20
464,1,33
464,2,31
464,3,51
464,4,51
464,5,51
465,1,28
465,2,24
465,3,39
465,4,21
465,5,26
466,1,33
466,2,54
466,3,18
