project_id,completed_tasks,total_tasks
426,23,108
427,152,174
428,131,203
429,97,169
430,64,159
431,134,205
432,125,138
433,81,153
434,195,288
435,32,101
436,35,83
437,172,229
438,174,256
439,187,232
440,103,198
441,52,132
442,68,150
443,187,262
444,22,85
445,90,92
446,120,186
447,176,216
448,48,53
449,20,56
450,158,195
451,38,130
452,139,211
453,116,205
454,74,171
455,140,155
456,199,249
457,33,107
458,189,238
459,168,257
460,94,104
461,82,89
462,134,211
463,82,116
464,191,275
465,103,160
466,170,192
467,163,226
468,119,184
469,27,31
470,194,254
471,102,191
472,197,221
473,171,250
474,116,139
475,174,244
476,82,97
477,59,153
478,24,51
479,33,95
480,116,142
481,58,88
482,106,177
483,108,132
484,83,138
485,49,120
486,168,183
487,169,194
488,77,101
489,31,112
490,70,148
491,118,137
492,181,240
493,104,186
494,36,72
495,24,68
496,124,165
497,170,248
498,191,281
499,137,192
500,101,158
501,182,216
502,170,170
503,30,117
504,161,188
505,76,108
506,96,98
507,117,185
508,94,170
509,121,135
510,154,203
511,135,232
512,47,57
513,41,108
514,66,159
515,95,174
516,20,65
517,70,120
518,51,110
519,145,219
520,79,128
521,48,104
522,136,220
523,26,61
524,130,211
525,124,160
526,158,220
527,85,168
528,155,166
529,32,58
530,179,190
531,91,129
532,125,146
533,167,229
534,122,157
535,142,185
536,189,288
537,81,168
538,127,181
539,25,45
540,60,148
541,137,169
542,101,182
543,35,43
544,35,37
545,120,211
546,90,158
547,61,150
548,161,187
549,169,200
550,89,120
551,122,173
552,68,147
553,198,285
554,168,258
555,178,200
556,132,142
557,141,173
558,32,36
559,112,177
560,95,114
561,63,103
562,172,248
563,56,119
564,180,261
565,143,154
566,145,163
567,36,57
568,142,152
569,79,155
570,186,201
571,188,199
572,163,200
573,131,185
574,123,139
575,20,24
576,140,164
577,44,127
578,196,238
579,23,64
580,146,232
581,74,75
582,143,184
583,73,136
584,160,226
585,52,151
586,127,167
587,81,95
588,115,183
589,73,135
590,88,154
591,94,149
592,95,96
593,148,247
594,51,104
595,123,124
596,133,230
597,173,262
598,154,190
599,143,149
600,185,258
601,59,106
602,25,77
603,106,136
604,92,107
605,131,195
606,75,85
607,162,180
608,119,121
609,168,253
610,43,103
611,124,127
612,109,139
613,190,205
614,107,130
615,178,261
616,159,159
617,48,105
618,97,103
619,71,143
620,185,239
621,120,168
622,126,195
623,182,192
624,70,134
625,159,255
626,142,146
627,126,211
628,193,205
629,146,223
630,106,121
631,157,255
632,145,187
633,94,180
634,25,44
635,97,189
636,95,172
637,148,168
638,21,63
639,21,42
640,57,89
641,137,151
642,136,187
643,188,209
644,171,244
645,183,256
646,97,124
647,133,223
648,181,253
649,150,187
650,165,221
651,94,164
652,73,136
653,137,137
654,90,140
655,124,158
656,61,79
657,28,80
658,110,146
659,168,215
660,193,213
661,128,162
662,116,117
663,113,181
664,36,71
665,39,124
666,145,205
667,125,169
668,78,156
669,126,128
670,66,93
671,34,61
672,136,227
673,30,99
674,92,179
675,110,126
676,99,107
677,132,209
678,117,178
679,58,95
680,29,107
681,77,133
682,76,147
683,155,249
684,170,227
685,70,144
686,70,153
687,129,145
688,87,101
689,103,154
690,42,113
691,63,154
692,107,199
693,160,161
694,43,54
695,139,209
696,46,111
697,20,74
698,113,194
699,138,157
700,186,255
701,117,210
702,151,186
703,106,127
704,50,139
705,21,30
706,155,214
707,123,158
708,100,143
709,170,223
710,42,130
711,130,141
712,109,170
713,30,95
714,169,238
715,61,109
716,34,39
717,24,74
718,166,262
719,136,193
720,132,159
721,190,207
722,122,162
723,104,130
724,157,196
725,98,182
726,128,225
727,103,186
728,161,212
729,196,227
730,85,100
731,113,192
732,86,179
733,115,160
734,105,201
735,76,137
736,77,174
737,133,182
738,74,144
739,92,176
740,22,82
741,28,98
742,82,141
743,141,171
744,132,161
745,41,69
746,57,155
747,144,241
748,37,110
749,132,224
750,64,133
751,127,149
752,177,225
753,156,156
754,92,161
755,84,97
756,168,187
757,155,156
758,117,159
759,50,124
760,78,108
761,186,235
762,36,62
763,159,189
764,52,56
765,167,249
766,167,225
767,67,155
768,75,129
769,46,46
770,43,138
771,114,186
772,182,252
773,191,258
774,139,202
775,68,113
776,132,133
777,23,84
778,153,180
779,63,155
780,155,239
781,161,232
782,102,123
783,92,102
784,125,154
785,77,125
786,138,164
787,191,277
788,90,128
789,126,202
790,143,223
791,175,220
792,167,182
793,137,195
794,59,110
795,31,36
796,39,129
797,73,125
798,98,132
799,95,186
800,106,192
801,36,42
802,52,114
803,107,199
804,94,135
805,68,158
806,20,28
807,110,196
808,107,171
809,97,119
810,22,96
811,125,174
812,150,174
813,20,111
814,32,67
815,117,142
816,130,181
817,152,157
818,185,244
819,121,195
820,37,68
821,21,23
822,149,192
823,40,57
824,106,126
825,141,194
826,58,113
827,45,134
828,144,150
829,83,169
830,37,49
831,61,155
832,105,166
833,34,50
834,68,74
835,132,197
836,83,166
837,111,114
838,170,263
839,133,199
840,28,30
841,197,230
842,132,230
843,24,96
844,185,207
845,106,195
846,105,176
847,192,269
848,106,157
849,83,138
850,52,99
851,64,127
852,72,120
853,185,221
854,89,115
855,145,220
856,87,88
857,28,66
858,177,260
859,185,206
860,107,187
861,148,183
862,199,239
863,81,157
864,27,67
865,38,98
866,162,167
867,161,192
868,25,89
869,52,99
870,77,107
871,34,67
872,70,159
873,30,59
874,91,125
875,57,124
876,40,92
877,182,233
878,86,129
879,175,218
880,197,232
881,106,199
882,72,118
883,112,138
884,113,169
885,145,243
886,190,257
887,64,121
888,152,163
889,176,243
890,100,103
891,180,186
892,170,217
893,87,138
894,174,251
895,23,103
896,94,190
897,105,123
898,46,56
899,116,131
900,179,270
901,117,198
902,99,179
903,112,158
904,35,116
905,175,192
906,34,112
907,80,166
908,182,210
909,47,61
910,35,118
911,144,167
912,115,213
913,95,116
914,123,130
915,82,122
916,29,42
917,106,165
918,171,265
919,61,86
920,71,148
921,27,74
922,121,186
923,21,64
924,79,95
925,163,187
926,190,226
927,114,115
928,178,230
929,87,110
930,37,89
931,50,53
932,150,191
933,170,226
934,78,122
935,38,97
936,45,61
937,199,282
938,28,56
939,186,248
940,166,179
941,104,120
942,78,121
943,116,199
944,66,136
945,101,163
946,140,182
947,188,234
948,65,131
949,31,111
950,85,137
951,154,217
952,48,142
953,172,228
954,86,124
955,101,141
956,173,241
957,168,171
958,190,227
959,71,110
960,141,232
961,183,197
962,163,255
963,129,134
964,96,154
965,23,97
966,133,205
967,118,166
968,31,84
969,165,217
970,28,105
971,86,160
972,178,211
973,170,170
974,157,235
975,151,167
976,173,188
977,125,210
978,136,156
979,153,207
980,193,213
981,36,101
982,56,150
983,114,157
984,159,241
985,119,141
986,105,112
987,109,171
988,149,149
989,105,180
990,169,188
991,164,170
992,109,109
993,101,187
994,186,236
995,20,74
996,190,272
997,113,131
998,126,206
999,119,171
1000,88,122
